table_summary,ERROR,url
"Bounding box (Decimal('56.693'), Decimal('497.212'), Decimal('56.693'), Decimal('764.513')) has an area of zero.",True,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0702/2020070203743.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0702/2020070203407.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0702/2020070202599.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0702/2020070202255.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0702/2020070202029.pdf
"(Decimal('62.462'), Decimal('143.162'), Decimal('62.366'), Decimal('421.049')) has a negative width or height.",True,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0702/2020070201571.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0702/2020070200867.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0702/2020070200801.pdf
"[{'year': set(), 'currency': {'(HK$'}, 'unit': {'’000)'}, 'unit_in_num': {1000}, 'amount': [[520, 10]], 'actual_amount': [[520000, 10000]], 'total': [530000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0702/2020070200074.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0701/2020070100181.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[2080, 430]], 'actual_amount': [[2080000, 430000]], 'total': [2510000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0701/2020070100101.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0701/2020070100061.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0701/2020070100029.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0701/2020070100011.pdf
"Bounding box (Decimal('56.693'), Decimal('497.212'), Decimal('56.693'), Decimal('764.513')) has an area of zero.",True,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063002720.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[700, 0]], 'actual_amount': [[700000, 0]], 'total': [700000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002702.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002684.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063002676.pdf
"[{'year': {'2019', '2020'}, 'currency': set(), 'unit': set(), 'unit_in_num': {1}, 'amount': [[750, 84], [700, 278]], 'actual_amount': [[750, 84], [700, 278]], 'total': [834, 978]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002674.pdf
"[{'year': set(), 'currency': {'RMB'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[926, 170]], 'actual_amount': [[926000, 170000]], 'total': [1096000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002664.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002616.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002460.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1280, 1342]], 'actual_amount': [[1280000, 1342000]], 'total': [2622000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002420.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063002326.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002298.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002260.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[600, 92]], 'actual_amount': [[600000, 92000]], 'total': [692000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063001688.pdf
"[{'year': set(), 'currency': {'(HK$'}, 'unit': {'’000)'}, 'unit_in_num': {1000}, 'amount': [[400, 0]], 'actual_amount': [[400000, 0]], 'total': [400000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063001678.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063001518.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063001256.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000956.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000934.pdf
"[{'year': {'2019', '2018'}, 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[1380000], [1380000]], 'actual_amount': [[1380000], [1380000]], 'total': [1380000, 1380000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063000926.pdf
"[{'year': {'2020'}, 'currency': {'HK$'}, 'unit': {'', '’000'}, 'unit_in_num': {'', 1000}, 'amount': [[1350, 79], [1]], 'actual_amount': [[1350, 79], [1000]], 'total': [1429, 1000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063000788.pdf
"[{'year': {'2020'}, 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[]], 'actual_amount': [[]], 'total': [0]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000786.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000751.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000709.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000705.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000687.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000683.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000681.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000514.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000359.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1570, 308, 1880, 30]], 'actual_amount': [[1570000, 308000, 1880000, 30000]], 'total': [3788000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000335.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000333.pdf
"[{'year': set(), 'currency': {'RMB'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[2828, 1480]], 'actual_amount': [[2828000, 1480000]], 'total': [4308000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063000327.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[480]], 'actual_amount': [[480000]], 'total': [480000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000295.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063000185.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000133.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000069.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063000053.pdf
'NoneType' object is not iterable,True,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063000025.pdf
"[{'year': set(), 'currency': {'(HK$'}, 'unit': {'’000)'}, 'unit_in_num': {1000}, 'amount': [[530, 658]], 'actual_amount': [[530000, 658000]], 'total': [1188000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062902713.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062902347.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062902181.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062902163.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0629/2020062901915.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[700, 0]], 'actual_amount': [[700000, 0]], 'total': [700000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901894.pdf
"[{'year': {'2020'}, 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[400]], 'actual_amount': [[400000]], 'total': [400000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901867.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901859.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0629/2020062901847.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901841.pdf
"[{'year': set(), 'currency': {'(HK$'}, 'unit': {'’000)'}, 'unit_in_num': {1000}, 'amount': [[480, 0]], 'actual_amount': [[480000, 0]], 'total': [480000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901819.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901807.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901781.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901733.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901645.pdf
"[{'year': {'2019', '2020'}, 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1150, 0], [1050, 580]], 'actual_amount': [[1150000, 0], [1050000, 580000]], 'total': [1150000, 1630000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901552.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[754, 83]], 'actual_amount': [[754000, 83000]], 'total': [837000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901536.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1023, 586, 440]], 'actual_amount': [[1023000, 586000, 440000]], 'total': [2049000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901484.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[520, 16]], 'actual_amount': [[520000, 16000]], 'total': [536000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901462.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901423.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1100, 41]], 'actual_amount': [[1100000, 41000]], 'total': [1141000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901393.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[800, 0]], 'actual_amount': [[800000, 0]], 'total': [800000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901274.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901252.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[1000000, 0]], 'actual_amount': [[1000000, 0]], 'total': [1000000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901250.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[600000, 54894]], 'actual_amount': [[600000, 54894]], 'total': [654894]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901174.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901148.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0629/2020062901064.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901014.pdf
"[{'year': {'2019', '2020'}, 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[700000, 595000], [680000, 593000]], 'actual_amount': [[700000, 595000], [680000, 593000]], 'total': [1295000, 1273000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900988.pdf
"[{'year': set(), 'currency': {'HKD'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[850000, 75000]], 'actual_amount': [[850000, 75000]], 'total': [925000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900980.pdf
'NoneType' object is not iterable,True,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900950.pdf
"[{'year': set(), 'currency': {'HK'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[202, 1, 2]], 'actual_amount': [[202, 1, 2]], 'total': [205]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900914.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900908.pdf
"[{'year': set(), 'currency': {'K$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[0]], 'actual_amount': [[0]], 'total': [0]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900844.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900822.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[463, 128, 140, 25]], 'actual_amount': [[463000, 128000, 140000, 25000]], 'total': [756000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900820.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900814.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[2300, 630]], 'actual_amount': [[2300000, 630000]], 'total': [2930000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900806.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[580]], 'actual_amount': [[580000]], 'total': [580000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900780.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900746.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900710.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900688.pdf
"[{'year': set(), 'currency': {'RMB'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[4180, 800, 40, 111]], 'actual_amount': [[4180000, 800000, 40000, 111000]], 'total': [5131000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0629/2020062900684.pdf
'NoneType' object is not iterable,True,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900678.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900664.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1500, 88]], 'actual_amount': [[1500000, 88000]], 'total': [1588000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900653.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[400000, 0]], 'actual_amount': [[400000, 0]], 'total': [400000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900609.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[410, 10]], 'actual_amount': [[410000, 10000]], 'total': [420000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900599.pdf
"[{'year': {'2019', '2020'}, 'currency': {'HK$'}, 'unit': {'000'}, 'unit_in_num': {1000}, 'amount': [[380, 5, 146, 80], [380, 5, 136, 0]], 'actual_amount': [[380000, 5000, 146000, 80000], [380000, 5000, 136000, 0]], 'total': [611000, 521000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900565.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900549.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900543.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900535.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[620000, 540000]], 'actual_amount': [[620000, 540000]], 'total': [1160000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900523.pdf
"[{'year': set(), 'currency': {'(HK$'}, 'unit': {')'}, 'unit_in_num': {')'}, 'amount': [[1100000]], 'actual_amount': [[1100000]], 'total': [1100000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900519.pdf
'NoneType' object is not iterable,True,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900517.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900509.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[2100, 730]], 'actual_amount': [[2100000, 730000]], 'total': [2830000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0629/2020062900483.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0629/2020062900451.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900313.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900017.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0628/2020062800077.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0628/2020062800025.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062601775.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[430000, 88000]], 'actual_amount': [[430000, 88000]], 'total': [518000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062601658.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0626/2020062601086.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[880, 221]], 'actual_amount': [[880000, 221000]], 'total': [1101000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600893.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[600]], 'actual_amount': [[600000]], 'total': [600000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600883.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600770.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0626/2020062600698.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600685.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600574.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600566.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[180, 190]], 'actual_amount': [[180000, 190000]], 'total': [370000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0626/2020062600527.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[445000, 23000]], 'actual_amount': [[445000, 23000]], 'total': [468000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600525.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600491.pdf
"[{'year': set(), 'currency': {'(HK$'}, 'unit': {'’000)'}, 'unit_in_num': {1000}, 'amount': [[656, 13]], 'actual_amount': [[656000, 13000]], 'total': [669000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600475.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1500, 810]], 'actual_amount': [[1500000, 810000]], 'total': [2310000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600455.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0625/2020062500123.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0624/2020062402188.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0624/2020062401816.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0624/2020062401760.pdf
"[{'year': {'2019', '2020'}, 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1500], [1420, 2280, 164]], 'actual_amount': [[1500000], [1420000, 2280000, 164000]], 'total': [1500000, 3864000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0624/2020062401602.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0624/2020062401494.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0624/2020062401309.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0624/2020062401112.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[324, 199, 290]], 'actual_amount': [[324000, 199000, 290000]], 'total': [813000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0624/2020062401108.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0624/2020062400843.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0624/2020062400823.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0623/2020062300818.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0623/2020062300792.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000)'}, 'unit_in_num': {1000}, 'amount': [[673, 0]], 'actual_amount': [[673000, 0]], 'total': [673000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0623/2020062300023.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0623/2020062300005.pdf
"[{'year': {'2019', '2018'}, 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[600], [600]], 'actual_amount': [[600000], [600000]], 'total': [600000, 600000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0622/2020062201230.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0622/2020062200385.pdf
"[{'year': {'2019'}, 'currency': set(), 'unit': set(), 'unit_in_num': {1}, 'amount': [[9]], 'actual_amount': [[9]], 'total': [9]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0622/2020062200371.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0622/2020062200351.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0622/2020062200343.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[765000, 0]], 'actual_amount': [[765000000, 0]], 'total': [765000000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0621/2020062100109.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0619/2020061900529.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[1]], 'actual_amount': [[1]], 'total': [1]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0618/2020061800513.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0618/2020061800412.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0618/2020061800366.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0618/2020061800324.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0617/2020061700606.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0617/2020061700566.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[1400000, 180000]], 'actual_amount': [[1400000, 180000]], 'total': [1580000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0617/2020061700315.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0616/2020061601114.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0616/2020061600471.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0615/2020061501417.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0615/2020061500325.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0611/2020061100420.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0611/2020061100380.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0610/2020061000367.pdf
'NoneType' object is not iterable,True,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0609/2020060901427.pdf
"[{'year': {'2019', '2018'}, 'currency': {'RMB', 'MB'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[0, 1000, 0], [1000, 0]], 'actual_amount': [[0, 1000000, 0], [1000000, 0]], 'total': [1000000, 1000000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0608/2020060800506.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0605/2020060501427.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0605/2020060501335.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0605/2020060500904.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0605/2020060500738.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0605/2020060500706.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0605/2020060500573.pdf
"Bounding box (Decimal('70.866'), Decimal('399.261'), Decimal('70.866'), Decimal('502.772')) has an area of zero.",True,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0605/2020060500007.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0604/2020060401839.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0604/2020060400023.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0603/2020060301119.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[2900, 600, 418]], 'actual_amount': [[2900000, 600000, 418000]], 'total': [3918000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0602/2020060201162.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0601/2020060102018.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0531/2020053100011.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0531/2020053100009.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0529/2020052902118.pdf
"[{'year': {'2019', '2018'}, 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[1400, 0], [1080, 649]], 'actual_amount': [[1400000, 0], [1080000, 649000]], 'total': [1400000, 1729000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0529/2020052900031.pdf
